
[[1;35;40mD:\w\GMU\nsis-install[0m] (2018-03-23 11:57:53.47)
> if exist nsis-data rd /s /q nsis-data 

[[1;35;40mD:\w\GMU\nsis-install[0m] (2018-03-23 11:57:53.87)
> call export-gmu.bat https://nlssvn/svnreps/makingsys/GnumakeUniproc 

[[1;35;40mD:\w\GMU\nsis-install[0m] (2018-03-23 11:57:53.87)
> svn export --force https://nlssvn/svnreps/makingsys/GnumakeUniproc/trunk     nsis-data/GMU 
A    nsis-data\GMU\gnu-make\po\tr.po
A    nsis-data\GMU\win-bash\set-aside-orig\clean.bat
A    nsis-data\GMU\gnu-make\po\zh_CN.po
A    nsis-data\GMU\gnu-make\po\quot.sed
A    nsis-data\GMU\gnu-make\po\en@quot.header
A    nsis-data\GMU\gnu-make\NMakefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins
A    nsis-data\GMU\gnu-make\build_w32.bat
A    nsis-data\GMU\gnu-make\configh.dos
A    nsis-data\GMU\gnu-make\acinclude.m4
A    nsis-data\GMU\gnu-make\SCOPTIONS
A    nsis-data\GMU\gnu-make\make_msvc_net2003.sln
A    nsis-data\GMU\win-bash\readme.txt
A    nsis-data\GMU\win-bash\set-aside-orig\make_vc.bat
A    nsis-data\GMU\gnu-make\po\sv.po
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\test.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\version.h
A    nsis-data\GMU\gnu-make\po\ga.gmo
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\shell.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\common.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\builtext.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\cd.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\source.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\setattr.def
A    nsis-data\GMU\gnu-make\po\id.gmo
A    nsis-data\GMU\gnu-make\po\Makefile.in.in
A    nsis-data\GMU\gnu-make\po\stamp-po
A    nsis-data\GMU\gnu-make\arscan.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\hash.c
A    nsis-data\GMU\gnu-make\dir.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\mkbuiltins
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\read.c
A    nsis-data\GMU\gnu-make\SMakefile
A    nsis-data\GMU\gnu-make\po\ga.po
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\fc.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\return.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\times.def
A    nsis-data\GMU\gnu-make\po\ja.po
A    nsis-data\GMU\gnu-make\po\Makevars
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\fg_bg.c
A    nsis-data\GMU\gnu-make\main.c
A    nsis-data\GMU\gnu-make\po\make.pot
A    nsis-data\GMU\gnu-make\po\Rules-quot
A    nsis-data\GMU\gnu-make\po\en@boldquot.header
A    nsis-data\GMU\gnu-make\README
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\inlib.def
A    nsis-data\GMU\gnu-make\aclocal.m4
A    nsis-data\GMU\gnu-make\file.c
A    nsis-data\GMU\gnu-make\make.h
A    nsis-data\GMU\gnu-make\Makefile.am
A    nsis-data\GMU\gnu-make\make_msvc_net2003.vcproj
A    nsis-data\GMU\gnu-make\INSTALL
A    nsis-data\GMU\win-bash\set-aside-orig\README.1ST
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\test.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\suspend.c
A    nsis-data\GMU\gnu-make\ABOUT-NLS
A    nsis-data\GMU\win-bash\bash.bat
A    nsis-data\GMU\win-bash\set-aside-orig\make_insure.bat
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\command.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\alias.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\declare.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\enable.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\ChangeLog
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\declare.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\umask.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\break.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\inlib.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\ulimit.c
A    nsis-data\GMU\win-bash\set-aside-orig\Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\nt_vc.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\shell.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\getopts.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\bashgetopt.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\getopt.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\builtins.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\hash.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\exit.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\bind.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\test.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\suspend.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\help.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\jobs.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\return.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\times.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\hashcom.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\jobs.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\echo.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\psize.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\psize.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\pipesize.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\type.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\colon.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\reserved.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\getopt.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\builtin.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\fg_bg.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\getopts.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\kill.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\break.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\trap.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\history.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\builtin.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\eval.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\echo.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\eval.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\bind.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\command.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\exit.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\help.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\win32-subproc
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\exec.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\execute_cmd.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\setattr.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\wait.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\history.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\trap.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\send_files
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\.cvsignore
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\let.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\alias.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\colon.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\Bash_builtins
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\ulimit.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\exec.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\type.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\bashgetopt.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\psize.aux
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\source.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\wait.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\enable.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\fc.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\kill.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\win32-subproc\sub_proc.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\win32-subproc\readme.txt
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\nt_types.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\common.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\win32-subproc\sub_proc.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\win32-subproc\w32err.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\win32-subproc\db_level.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\mkbuiltins.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\shift.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\umask.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\variables.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\win32-subproc\proc.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\win32-subproc\misc.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\endian.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\subst.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\filecntl.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\unwind_prot.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\y.tab.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\cd.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\COPYING
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\dispose_cmd.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\set.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\shift.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\let.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\read.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\parse.y
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\Bash_builtins\.cvsignore
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\set.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\win32-subproc\w32err.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\win32-subproc\debug.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\config.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\ansi_stdlib.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\bash-Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\siglist.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\siglist.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\hash.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\send_files
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\.cvsignore
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\stdc.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\machines.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\error.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\maxpath.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\variables.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\portbash
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\Bash_builtins\Bash_builtins.mak
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\unwind_prot.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\general.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\subst.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\alias.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\memalloc.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\MANIFEST
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\error.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\NEWS
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\dispose_cmd.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\bashhist.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\portbash\mkdesc.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\portbash\pgrp.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\parser.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\posixstat.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\newversion.aux
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\vprint.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\Bash_builtins\insure.mak
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\bashtypes.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\cpp-Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\version.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\alias.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\general.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\hash.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\quit.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\make_cmd.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\portbash\syscalls.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\portbash\README
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\win_nt.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\getcwd.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\minus-e.right
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\precedence
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\glob.right
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\strip.tests
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\nojobs.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\RELEASE
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\bashhist.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\print_cmd.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\dollar.right
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\dollar-star.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\run-precedence
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\run-varenv
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\jobs.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\configure
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\portbash\strings.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\portbash\stdio.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\jobs.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\config.h.mini
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\run-new-exp
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\ifs.1.right
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\ifs.3.right
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\run-dollars
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\ifs-test-1.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\expr.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\flags.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\braces.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\portbash\libc.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\portbash\signals.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\flags.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\make_cmd.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\new-exp.tests
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\set-e.right
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\ifs.2.right
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\tilde-tests
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\run-strip
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\ifs-test-3.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\run-minus-e
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\redir.t3.sub
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\sigint.t1.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\sigint.t4.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\run.r3.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\run-input-test
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\set-e-test
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\dot-test-1.sub
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\sigint.t3.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\run.r2.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\minus-e
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\dollar-at.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\test-minus-e.1
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\sigint.t2.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\run.r1.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\tilde.right
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\run-ifs-tests
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\chld-trap.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\test-minus-e.2
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\perf-script
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\doc-support
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\tilde
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\tilde\doc
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\glob
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\glob\doc
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\redir.t4.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\exp-tests
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\new-exp.right
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\ifs-test-2.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\input.right
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\redir.t3.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\run-set-e-test
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\run-exp-tests
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\prec.right
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\varenv.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\redir.t2.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\dot-test-1.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\README
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\run-glob-test
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\redir.t1.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\misc\gotest
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\input-line.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\glob-test
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\exp.right
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\input-line.sub
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\doc
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\varenv.right
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\doc-support\Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\tilde\doc\Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\tilde\Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\glob\doc\glob.log
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\glob\ChangeLog
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\doc-support\getopt.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\tilde\tilde.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\tilde\tilde.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\glob\ndir.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\glob\doc\Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\glob\Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\make_out
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\tilde\memalloc.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\tilde\ChangeLog
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\glob\fnmatch.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\glob\doc\glob.texi
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\glob\send_files
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\xmalloc.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\posixstat.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\keymaps.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\emacs_keymap.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\ansi_stdlib.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\vi_keymap.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\display.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\history.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\tilde.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\isearch.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\doc\rlman.texinfo
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\doc\rluser.texinfo
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\examples
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\rltty.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\doc\hist.texinfo
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\doc\history.info
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\doc\Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\doc\hstech.texinfo
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloc
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\doc\readline.info-1
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\doc\readline.info
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\parens.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\signals.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\COPYING
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\.cvsignore
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\STANDALONE
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\run-all
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\strip.right
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\complete.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\vi_mode.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\readline.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\examples\fileman.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloc\i386-alloca.s
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloc\getpagesize.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\doc-support\texindex.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\tilde\doc\tilde.texi
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\tilde\send_files
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\doc\readline.info-2
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\rldefs.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\send_files
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\glob\glob.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\glob\fnmatch.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\memalloc.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\tilde.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\history.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\keymaps.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\doc\hsuser.texinfo
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\search.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\configure
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\bind.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\funmap.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\examples\Inputrc
