
G:\w\GMU\nsis-install>REM If I'm in nlscan office, just call this bat to export ALL files necessary 

G:\w\GMU\nsis-install>REM to pack a GnumakeUniproc Win32 release. 

G:\w\GMU\nsis-install>REM

G:\w\GMU\nsis-install>REM 2010-01-12 Memo: 

G:\w\GMU\nsis-install>REM I have to manually build new make 3.81 and win-bash exe into MinGW-binary for a complete Windows version release. 

G:\w\GMU\nsis-install>del /F /S /Q nsis-data 

G:\w\GMU\nsis-install>call export-gmu.bat https://nlssvn/svnreps/makingsys/GnumakeUniproc 

G:\w\GMU\nsis-install>svn export --force https://nlssvn/svnreps/makingsys/GnumakeUniproc/trunk     nsis-data/GMU 
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\startup-files\bash-profile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\startup-files\Bash_profile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\startup-files\Bash_aliases
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\suncmd.termcap
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\alias-conv.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\scripts
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\scripts\shprompt
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\scripts\precedence
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\scripts\adventure.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\scripts\bcsh.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\shcat
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\substr2
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\exitstat
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\term
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\manpage
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\autoload
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\fstty
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\whence
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\basename
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\fact
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\dirfuncs
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\jj.bash
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\dirname
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\substr
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\external
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\notify.bash
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\func
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\kshenv
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\csh-compat
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\whatis
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\memalloc.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\endian.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\dispose_cmd.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\y_tab.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\input.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\make_cmd.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\jobs.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\input.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\make_cmd.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\maxpath.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\builtins.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\command.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\kill.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\reserved.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\pipesize.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\suspend.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\times.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\let.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\exec.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\cd.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\eval.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\fg_bg.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\builtext.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\alias.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\ChangeLog
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\trap.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\inlib.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\colon.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\declare.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\bind.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\source.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\umask.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\wait.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\suspend.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\times.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\break.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\exit.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\enable.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\hashcom.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\eval.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\read.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\help.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\common.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\alias.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\echo.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\inlib.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\common.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\hash.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\declare.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\mkbuiltins
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\getopts.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\builtin.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\exit.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\read.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\fg_bg.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\trap.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\hash.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\getopts.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\colon.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\setattr.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\fc.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\bind.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\shift.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\psize.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\send_files
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\return.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\test.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\.cvsignore
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\umask.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\break.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\enable.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\help.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\psize.aux
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\set.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\jobs.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\history.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\shift.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\command.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\return.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\test.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\ulimit.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\builtin.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\let.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\exec.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\cd.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\set.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\jobs.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\type.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\bashgetopt.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\source.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\history.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\getopt.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\setattr.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\ulimit.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\fc.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\wait.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\bashgetopt.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\kill.def
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\getopt.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\echo.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\mkbuiltins.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\type.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins\psize.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\nt_vc.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\config.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\mailcheck.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\MANIFEST
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\version.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\nojobs.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\version.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\NEWS
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\cat-s
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\FAQ
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\mksysdefs
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\mklinks
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\SYMLINKS
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\clone-bash
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\getcppsyms.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\recho.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\PORTING
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\cppmagic
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\bashbug.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\srcdir
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\fixlinks
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\mkdirs
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\getcppsyms
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\mkmachtype
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\bash.xbm
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\win32-subproc
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\win32-subproc\proc.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\win32-subproc\w32err.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\win32-subproc\readme.txt
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\win32-subproc\debug.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\win32-subproc\misc.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\win32-subproc\db_level.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\win32-subproc\sub_proc.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\win32-subproc\sub_proc.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\win32-subproc\w32err.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins.h
A    nsis-data\GMU\win-bash\v01\dum_inc
A    nsis-data\GMU\win-bash\v01\dum_inc\bash_endian.h
A    nsis-data\GMU\win-bash\v01\dum_inc\alloca.h
A    nsis-data\GMU\win-bash\v01\dum_inc\termcap.h
A    nsis-data\GMU\win-bash\v01\dum_inc\ndir.h
A    nsis-data\GMU\win-bash\v01\dum_inc\glob
A    nsis-data\GMU\win-bash\v01\dum_inc\glob\glob.h
A    nsis-data\GMU\win-bash\v01\dum_inc\termio.h
A    nsis-data\GMU\win-bash\v01\dum_inc\apollo
A    nsis-data\GMU\win-bash\v01\dum_inc\apollo\loader.h
A    nsis-data\GMU\win-bash\v01\dum_inc\apollo\base.h
A    nsis-data\GMU\win-bash\v01\dum_inc\unistd.c
A    nsis-data\GMU\win-bash\v01\dum_inc\unistd.h
A    nsis-data\GMU\win-bash\v01\dum_inc\bcopy.c
A    nsis-data\GMU\win-bash\v01\dum_inc\dtypes.h
A    nsis-data\GMU\win-bash\v01\dum_inc\signal.c
A    nsis-data\GMU\win-bash\v01\dum_inc\bsdtty.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sgtty.h
A    nsis-data\GMU\win-bash\v01\dum_inc\nam.h
A    nsis-data\GMU\win-bash\v01\dum_inc\bzero.c
A    nsis-data\GMU\win-bash\v01\dum_inc\bash_dum.c
A    nsis-data\GMU\win-bash\v01\dum_inc\dir.h
A    nsis-data\GMU\win-bash\v01\dum_inc\dirent.c
A    nsis-data\GMU\win-bash\v01\dum_inc\rmsdef.h
A    nsis-data\GMU\win-bash\v01\dum_inc\dsignal.h
A    nsis-data\GMU\win-bash\v01\dum_inc\termios.h
A    nsis-data\GMU\win-bash\v01\dum_inc\system.h
A    nsis-data\GMU\win-bash\v01\dum_inc\dirent.h
A    nsis-data\GMU\win-bash\v01\dum_inc\grp.h
A    nsis-data\GMU\win-bash\v01\dum_inc\fab.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\wait.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\ptem.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\ioctl.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\utsname.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\dir.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\file.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\times.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\ttold.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\resource.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\socket.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\pte.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\stream.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\ndir.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\time.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\param.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\pc.h
A    nsis-data\GMU\win-bash\v01\dum_inc\strings.h
A    nsis-data\GMU\win-bash\v01\dum_inc\pwd.h
A    nsis-data\GMU\demo-repositories
A    nsis-data\GMU\demo-repositories\svnreps-zlib
A    nsis-data\GMU\demo-repositories\svnreps-zlib\hooks
A    nsis-data\GMU\demo-repositories\svnreps-zlib\hooks\post-commit.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib\hooks\post-lock.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib\hooks\pre-commit.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib\hooks\pre-lock.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib\hooks\post-unlock.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib\hooks\pre-unlock.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib\hooks\post-revprop-change.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib\hooks\start-commit.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib\hooks\pre-revprop-change.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib\conf
A    nsis-data\GMU\demo-repositories\svnreps-zlib\conf\authz
A    nsis-data\GMU\demo-repositories\svnreps-zlib\conf\svnserve.conf
A    nsis-data\GMU\demo-repositories\svnreps-zlib\conf\passwd
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\uuid
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\fs-type
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\format
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\transactions
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\revs
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\revs\0
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\revs\1
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\revs\2
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\revs\3
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\revs\4
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\revs\5
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\revs\6
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\revprops
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\revprops\0
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\revprops\1
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\revprops\2
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\revprops\3
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\revprops\4
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\revprops\5
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\revprops\6
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\write-lock
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\current
A    nsis-data\GMU\demo-repositories\svnreps-zlib\format
A    nsis-data\GMU\demo-repositories\svnreps-zlib\dav
A    nsis-data\GMU\demo-repositories\svnreps-zlib\README.txt
A    nsis-data\GMU\demo-repositories\svnreps-zlib\locks
A    nsis-data\GMU\demo-repositories\svnreps-zlib\locks\db.lock
A    nsis-data\GMU\demo-repositories\svnreps-zlib\locks\db-logs.lock
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\format
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\dav
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\README.txt
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\locks
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\locks\db.lock
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\locks\db-logs.lock
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\hooks
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\hooks\pre-revprop-change.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\hooks\post-commit.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\hooks\post-lock.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\hooks\pre-commit.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\hooks\pre-lock.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\hooks\post-unlock.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\hooks\pre-unlock.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\hooks\post-revprop-change.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\hooks\start-commit.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\conf
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\conf\authz
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\conf\svnserve.conf
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\conf\passwd
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\db
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\db\format
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\db\transactions
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\db\revs
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\db\revs\0
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\db\revs\1
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\db\revs\2
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\db\revs\3
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\db\revs\4
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\db\revs\5
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\db\revs\6
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\db\revprops
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\db\revprops\0
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\db\revprops\1
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\db\revprops\2
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\db\revprops\3
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\db\revprops\4
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\db\revprops\5
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\db\revprops\6
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\db\write-lock
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\db\current
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\db\uuid
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\db\fs-type
A    nsis-data\GMU\demo-repositories\cvsreps-other
A    nsis-data\GMU\demo-repositories\cvsreps-other\use_PI_always_compile
A    nsis-data\GMU\demo-repositories\cvsreps-other\use_PI_always_compile\exe.mingw
A    nsis-data\GMU\demo-repositories\cvsreps-other\use_PI_always_compile\exe.mingw\Makefile,v
A    nsis-data\GMU\demo-repositories\cvsreps-other\use_PI_always_compile\u_srccfg_post.mki,v
A    nsis-data\GMU\demo-repositories\cvsreps-other\use_PI_always_compile\exe.mki,v
A    nsis-data\GMU\demo-repositories\cvsreps-other\use_PI_always_compile\nowdate.c,v
A    nsis-data\GMU\demo-repositories\cvsreps-other\use_PI_always_compile\main.c,v
A    nsis-data\GMU\demo-repositories\cvsreps-other\use_PI_always_compile\exe.msvc
A    nsis-data\GMU\demo-repositories\cvsreps-other\use_PI_always_compile\exe.msvc\Makefile,v
A    nsis-data\GMU\demo-repositories\cvsreps-other\use_PI_always_compile\exe.linuxgcc
A    nsis-data\GMU\demo-repositories\cvsreps-other\use_PI_always_compile\exe.linuxgcc\Makefile,v
A    nsis-data\GMU\demo-repositories\cvsreps-other\use_PI_always_compile\readme.txt,v
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\checkoutlist,v
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\rcsinfo,v
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\commitinfo,v
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\config,v
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\modules
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\notify
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\verifymsg
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\postwatch,v
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\cvswrappers,v
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\posttag,v
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\taginfo
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\postproxy
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\preproxy
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\Emptydir
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\loginfo
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\postadmin,v
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\checkoutlist
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\rcsinfo
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\commitinfo
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\config
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\modules,v
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\notify,v
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\postwatch
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\verifymsg,v
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\val-tags
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\cvswrappers
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\posttag
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\taginfo,v
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\postproxy,v
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\preproxy,v
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\postadmin
A    nsis-data\GMU\demo-repositories\cvsreps-other\CVSROOT\loginfo,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\readme.txt
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT
